dbms,sf,query_id,threads,executions,mean_latency_s,median_latency_s,p95_latency_s,p99_latency_s,std_latency_s,min_latency_s,max_latency_s,mean_rows
mysql,10.0,4,4,80,12.026854782203008,12.021553334983764,12.197979140651297,12.215479744681506,0.07708639425740141,11.930049346003216,12.216006459027994,5.0
mysql,10.0,4,8,160,12.820735423076258,12.583201214525616,14.021589133646895,15.523276748395874,0.7275976585509636,12.135950870986562,15.529424009961076,5.0
mysql,10.0,4,16,320,13.45479121504377,13.387255961482879,13.943075913441138,14.170748921106568,0.2161947712930575,13.15561392204836,14.200161857006606,5.0
mysql,10.0,5,1,20,14.682269551698118,14.323938606510637,17.792726487320035,19.561226231079196,1.759851175594396,12.188516281021291,20.00335116701899,5.0
mysql,10.0,5,4,80,13.566271189088729,13.5652777570358,13.802754714360344,13.840851043280564,0.11293111748348023,13.399578279990235,13.842296905990224,5.0
mysql,10.0,5,8,160,13.667610231326034,13.66625309351366,13.787851269420932,13.852055760181393,0.0846491373913657,13.536401676014066,13.862740166019648,5.0
mysql,10.0,5,16,320,16.03345806233683,16.04253456549486,16.361265443862067,16.416932656403514,0.17719171764961783,15.682666234031784,16.435545007989276,5.0
mysql,10.0,6,1,20,14.114553945694933,13.955237723508617,14.697752817830768,14.899173350738128,0.3662992591547568,13.66569862497272,14.949528483964968,1.0
mysql,10.0,6,4,80,15.950437211268582,15.983798011497129,16.082384455110876,16.106325497280924,0.11456733861581946,15.698843082995154,16.106855343969073,1.0
mysql,10.0,6,8,160,16.932540893597615,16.930465417477535,17.20132425156189,17.248778662048863,0.13486139742995104,16.68520793702919,17.25562837603502,1.0
mysql,10.0,6,16,320,19.48888805559782,19.486477519501932,19.62070941588318,19.646290972245623,0.08020580217281706,19.31381596904248,19.67516278097173,1.0
mysql,10.0,7,1,20,26.056108766249963,25.699615365010686,27.02425408186682,27.657428957960217,0.6819631351784898,25.31159749795916,27.81572267698357,4.0
mysql,10.0,7,4,80,27.83644273383761,27.828345084009925,28.05740744904324,28.104318847340767,0.11952262747124302,27.581423334020656,28.10568873496959,4.0
mysql,10.0,7,8,160,28.60823289200016,28.56983661701088,28.821599359204995,28.93017764739692,0.13082755359433146,28.37966607499402,28.94981437397655,4.0
mysql,10.0,7,16,320,31.249911078572588,31.096224345528753,31.883081806916746,31.934275012877187,0.3641544015607581,30.76119666197337,31.957448506029323,4.0
mysql,10.0,8,1,20,26.01328584050352,20.22882601650781,49.97145610432782,61.511150736063115,12.08180821381885,18.705776953022,64.39607439399697,2.0
mysql,10.0,8,4,80,20.237075638070383,20.236177933984436,20.33826150279492,20.357056909034725,0.05715278143890933,20.11298593500396,20.35728084796574,2.0
mysql,10.0,8,8,160,20.780897427228048,20.77502737849136,20.90126010612876,20.99311115496268,0.07266601029331961,20.6517087679822,21.001508400018796,2.0
mysql,10.0,8,16,320,27.36741395961635,27.37346343000536,27.498460554951457,27.533000106270773,0.07913793092708785,27.16562851902563,27.541729523974936,2.0
mysql,10.0,9,1,20,120.84793952954351,119.26755707099801,129.52339478999494,130.77683240519488,4.060968710492025,117.58138220501132,131.09019180899486,175.0
mysql,10.0,9,4,80,131.58005404382274,131.5817424519919,131.99859729062882,132.2499107596249,0.3248616872470933,130.70897447300376,132.25123307900503,175.0
mysql,10.0,9,8,160,131.70808005369364,131.5734314660076,133.097582686317,134.9201276738767,0.9899301715131713,130.40605015598703,134.9295320030069,175.0
mysql,10.0,9,16,320,143.24374924265157,142.70246070201392,147.7349860367249,149.27716469037057,2.2675486057854957,140.4969824019936,149.29767650400754,175.0
mysql,10.0,10,1,20,14.522773981999489,14.450804064486874,15.252650124262438,17.122369479250043,0.8502311896393686,13.484815675008576,17.58979931799695,38263.0
mysql,10.0,10,4,80,27.418949639974745,27.48084945647861,29.793342026163007,30.110980635489103,1.9622046471315029,24.404439661011565,30.120107841969,38263.0
mysql,10.0,10,8,160,54.053230866113516,51.31169848149875,66.92887032929866,68.26395148216281,7.631824261093385,44.64763162296731,68.3030773269711,38263.0
mysql,10.0,10,16,320,435.8436186499346,148.7837741455005,1353.8272628067411,1382.6395146848663,481.3254327656149,111.85650113795418,1382.8744652580351,38263.0
mysql,10.0,11,1,20,3.18750382605067,1.8782509439915887,8.323177812458017,8.833033060901798,2.3215833067774114,1.6490273830131628,8.960496873012744,979.0
mysql,10.0,11,4,80,1.8916919711220543,1.8848977164889222,1.9577057526650605,1.9821435364417266,0.03297499056013784,1.8486024049925616,1.982192032970488,979.0
mysql,10.0,11,8,160,1.9074376097916683,1.9037192194955423,2.006846606373437,2.0502136456005973,0.06037929192833682,1.7523153820075097,2.061865054012742,979.0
mysql,10.0,11,16,320,2.206366476624498,2.2076615605037664,2.358572744275443,2.3949810582370263,0.09174169533998608,1.9158074660226705,2.4216359780402854,979.0
mysql,10.0,12,1,20,17.584188780150726,17.38156927100499,18.414517822579363,18.534006080477848,0.4763348152806237,17.058913846034557,18.56387814495247,2.0
mysql,10.0,12,4,80,20.141822353788303,20.122945512004662,20.243907891720298,20.478346209839223,0.09509430784817342,20.005338673014197,20.4805429999833,2.0
mysql,10.0,12,8,160,21.058760852097112,21.036597190977773,21.220851522259185,21.245214972276592,0.08505693079705368,20.899182354973163,21.248189125966743,2.0
mysql,10.0,12,16,320,26.19157614392079,26.18626502051484,26.36657615445729,26.413358597137268,0.10116529867325422,25.98207936901599,26.43189428996993,2.0
mysql,10.0,13,1,20,131.56186911530386,115.74620488649816,189.23147718491091,200.32210051780393,30.00005362394668,111.77148391900118,203.0947563510272,41.0
mysql,10.0,13,4,80,125.22740882643556,125.1977190025209,128.29087347146705,128.68421049662925,2.0940416015554875,121.68186667904956,128.68529872398358,41.0
mysql,10.0,13,8,160,127.07225747096236,126.58906424199813,130.13107287855235,131.18653715330234,1.7513268774416342,124.36572497803718,131.1972030850011,41.0
mysql,10.0,13,16,320,138.91478796742996,138.32936725748004,141.78742086472343,144.17372177773797,1.6498967288508701,137.24182580201887,144.2216337849968,41.0
mysql,10.0,14,1,20,14.504699627397349,13.310743631998776,18.744274487515213,19.731881378317482,2.2911164620398123,12.643719382991549,19.978783101018053,1.0
mysql,10.0,14,4,80,13.509281863262732,13.445824125985382,13.819243734257178,14.140499010696658,0.2141048000047921,13.264449926966336,14.141309466969687,1.0
mysql,10.0,14,8,160,13.34149751509176,13.27288218899048,13.706312084553055,14.27435166219424,0.24659276139769346,13.129743065976072,14.280340188997798,1.0
mysql,10.0,14,16,320,14.459082115423007,14.453708087996347,14.623630448340556,14.65723838359001,0.07789733453157084,14.282865129003769,14.672053118993064,1.0
mysql,10.0,15,1,20,0.010393031104467765,0.009249188500689301,0.01695189072634086,0.020757464518537685,0.0033956623580390873,0.0076125420164316,0.0217088579665869,0.0
mysql,10.0,15,4,20,0.010694321652408644,0.01006474602036175,0.01340852615539911,0.01411379321129054,0.001515896698782008,0.0087954580085352,0.0142901099752634,0.0
mysql,10.0,15,8,20,0.012712905244552486,0.01246197900036345,0.015294017276028114,0.018790689856978095,0.0022065061149303287,0.0097808180144056,0.0196648580022156,0.0
mysql,10.0,15,16,20,0.014870137404068326,0.0137353075260762,0.025167358489124946,0.025894199667382028,0.004361720464639703,0.0098373329965397,0.0260759099619463,0.0
mysql,10.0,16,1,20,2.4543172182893613,1.7701035249629058,4.814156447770074,5.273988775163888,1.1989168269953243,1.5430443480145186,5.388946857012343,18294.0
mysql,10.0,16,4,80,2.18763300824794,2.174587194516789,2.290329920168733,2.434178805771517,0.08387542047975255,2.074167748971377,2.4353718630154617,18294.0
mysql,10.0,16,8,160,3.813200736086219,3.8110486674995627,3.894992867714609,3.937088258998119,0.05496602632490101,3.629036015016027,3.942796554998495,18294.0
mysql,10.0,16,16,320,7.2724078183600795,7.305480556504335,7.424592729174764,7.4602859425602945,0.14203312018899092,6.417494227993302,7.496683157980442,18294.0
mysql,10.0,17,1,20,0.8426928942993982,0.5841672284877859,1.861237351802993,2.0084799159824613,0.6539471806968636,0.2350361039862036,2.0452905570273288,1.0
mysql,10.0,17,4,80,0.5515789594071976,0.5748886429937556,0.5931460649735527,0.594871855021338,0.04320135182777164,0.4679390030214563,0.5977848219918087,1.0
mysql,10.0,17,8,160,0.9316120702038461,0.9409416160196997,0.9898010585166048,1.0089740735589294,0.051584065320182414,0.6799562150263228,1.03113802295411,1.0
mysql,10.0,17,16,320,1.8368747981647175,1.849588726501679,1.9207278359419433,1.9427175668842391,0.06794643110679585,1.3970043640001677,1.958653179986868,1.0
mysql,10.0,18,1,20,17.22695394239854,17.172345141967526,17.476556833283393,17.55167842906143,0.16101739380962424,16.9946146569564,17.57045882800594,9.0
mysql,10.0,18,4,80,20.115673526671163,20.12607014400419,20.277122680449974,20.86128819433332,0.2268257169454959,19.77057514397893,20.861646295001265,9.0
mysql,10.0,18,8,160,21.43033959839813,21.40629902749788,21.595209853892445,21.718235803584683,0.11320819419146579,21.22182611201424,21.729180935013574,9.0
mysql,10.0,18,16,320,26.035838021719247,26.021303399000317,26.185239092068514,26.230745033520506,0.0782605066325812,25.881293429003563,26.251296129019465,9.0
mysql,10.0,19,1,20,2.8087395524053136,2.563931065000361,3.5219894571520856,3.6737209658289793,0.3959884904925782,2.495722352003213,3.711653842998203,1.0
mysql,10.0,19,4,80,2.826118962271721,2.8239517380134203,2.862452120243688,2.9168157347704984,0.02814668965894539,2.7879846139694564,2.916821388003882,1.0
mysql,10.0,19,8,160,2.9056891870015535,2.901091293548234,2.958253993681865,2.968692996284808,0.025825518914196776,2.866460132005159,2.976387315022293,1.0
mysql,10.0,19,16,320,3.229591200615687,3.2265225569717586,3.317317076557083,3.3776501258829374,0.05187664651269069,3.1094156559556723,3.389765940024517,1.0
mysql,10.0,20,1,20,13.633903634652961,13.574925425520632,14.123988728228142,14.216585504860268,0.22439212303794187,13.394502156006638,14.2397346990183,162.0
mysql,10.0,20,4,80,14.985520171396638,14.995851210493129,15.041367251364862,15.051078044434544,0.040729369677818233,14.902333197998814,15.05201143497834,162.0
mysql,10.0,20,8,160,15.681467426196104,15.650816713983659,15.857284215715477,16.03469887734973,0.10932381451803322,15.497439029044472,16.04112701001577,162.0
mysql,10.0,20,16,320,16.939313948737798,16.928667460015276,17.147498124305276,17.199135058525133,0.11044905043387356,16.754442170029506,17.215503485000227,162.0
mysql,10.0,21,1,20,29.249602334189696,29.264491095003905,29.47457593198924,29.500995796796055,0.1237219911127325,29.021323662018403,29.507600762997757,377.0
mysql,10.0,21,4,80,36.58750461318632,36.595090004004305,36.822924125552525,36.869233287820826,0.1271415367159041,36.38667912699748,36.87110865698196,377.0
mysql,10.0,21,8,160,39.70796770754678,39.734480210987385,40.244775989837954,40.26703345234855,0.26774080777521997,38.92483103799168,41.108202787989285,377.0
mysql,10.0,21,16,320,55.22305866892621,55.271846388990525,55.76519319675281,55.86675493498624,0.3259132295714967,54.29243673296878,55.893752495001536,377.0
mysql,10.0,22,1,20,0.19713806674990336,0.1011704294942319,0.8492295003437903,0.8599543216533493,0.23553708962052197,0.1002285170252434,0.8626355269807391,3.0
mysql,10.0,22,4,80,0.19135292147693686,0.19125430300482543,0.1937040160235483,0.1958004762476775,0.0017896701064065296,0.1862023680005222,0.2000567789655178,3.0
mysql,10.0,22,8,160,0.357231497581597,0.370563170989044,0.3925368380878352,0.413460437899339,0.03892292018717451,0.1946541509823873,0.418188827985432,3.0
mysql,10.0,22,16,320,0.6982436157340999,0.7180499199603219,0.7629190476989607,0.7819160284666578,0.0691434408355319,0.2738540889695287,0.798715170007199,3.0
oracle,10.0,1,1,20,1.8998953393544071,1.888162560993806,1.9764356551750097,2.000838664622279,0.034471081795124515,1.873057144053746,2.006939416984096,4.0
oracle,10.0,1,4,80,5.578001529963513,5.693249462987296,5.83600561900239,6.866395094943,0.36317208006405577,4.985168521001469,6.883068627968896,4.0
oracle,10.0,1,8,160,11.240427856503084,11.139773280505324,11.849848287180066,11.902238414230524,0.4218562569812483,9.705083140986972,11.946083527989686,4.0
oracle,10.0,1,16,320,22.71397551824357,23.01789989299141,24.233330943094916,24.414175622822945,1.022773992897295,18.67465613898821,24.497543347999454,4.0
oracle,10.0,2,1,20,0.22218826920434362,0.21710779750719666,0.24685812746756713,0.31569425273803053,0.027939467972242307,0.1893022280419245,0.3329032840556465,508.0
oracle,10.0,2,4,80,0.3241036794672254,0.32204882748192176,0.37794820925337264,0.3849057358241406,0.0315619800856498,0.2534751059720292,0.3898655620287172,508.0
oracle,10.0,2,8,160,0.5445117295126692,0.5528513255121652,0.6021727339859353,0.6116169490868925,0.045614692304170944,0.3726388480281457,0.6330672139883973,508.0
oracle,10.0,2,16,320,1.0564377113178125,1.0170870469883084,1.366105714812875,1.5659410977264634,0.18077777559467947,0.5304968730197288,1.5852979689952915,508.0
oracle,10.0,3,1,20,1.7445162638439797,1.3895557874930091,2.9528130781895032,4.770445527649715,0.910790218256234,1.3699172160122544,5.224853640014771,11349.0
oracle,10.0,3,4,80,8.213448440753563,7.074217008484993,13.562218730515445,15.617481651895213,3.0924383485891114,3.779341149958782,15.671519697993062,11349.0
oracle,10.0,3,8,160,26.569065989601587,28.517858509527287,30.89148132551345,31.451005251219613,4.902963987178324,14.049216564977542,31.51453199301613,11349.0
oracle,10.0,3,16,320,43.20281668862208,46.97528956402675,55.587367581648884,56.82454053038091,9.526200803976025,17.31492855399847,56.86946325900499,11349.0
oracle,10.0,4,1,20,0.5818743509647902,0.5761159639805555,0.6342676330241375,0.6344988402328454,0.018741975691383108,0.5662293499917723,0.6345566420350224,5.0
oracle,10.0,4,4,80,1.0552164606262522,0.9718494520056993,1.4675309171871045,1.6178280822362285,0.21148230788366365,0.8327541109756567,1.6230069469893351,5.0
oracle,10.0,4,8,160,2.5521360849877963,2.4579836729972158,3.0285319762915606,3.055506574748433,0.3869769321474117,1.6118196889874523,3.072335896024015,5.0
oracle,10.0,4,16,320,6.074506701829341,5.984107961994596,6.698232353167259,6.810978504738305,0.37583459555787097,4.514802629011683,6.892017974983901,5.0
oracle,10.0,5,1,20,3.856404621747788,3.66809909848962,4.12138404431462,6.589372466438795,0.800377471686221,3.425575546978507,7.206369571969844,5.0
oracle,10.0,5,4,80,13.727648119790683,13.690607111522695,18.372931609093207,18.517467307714973,3.0043777893715466,7.481680615979712,18.582943841989614,5.0
oracle,10.0,5,8,160,28.427122059031536,30.41847600150504,35.14781166756293,35.68314790381933,5.042974566573434,16.78361159597989,35.79450718103908,5.0
oracle,10.0,5,16,320,46.400077386663,48.67046837799717,57.485863530400096,59.73798859134084,9.63062929770259,16.573211440001614,59.78893207502552,5.0
oracle,10.0,6,1,20,0.3843425407016184,0.3843247360200621,0.389756618757383,0.39013132536609185,0.0031781213786449087,0.378257887030486,0.3902250020182691,1.0
oracle,10.0,6,4,80,0.5943858620616084,0.593993208516622,0.6310675798740703,0.7028208444500342,0.028125927352082383,0.5403763869544491,0.7041102540097199,1.0
oracle,10.0,6,8,160,1.4722378479214968,1.6114614869875368,1.7998766938282638,2.032805961240082,0.3016271160971994,1.0157607089495286,2.2526752109988597,1.0
oracle,10.0,6,16,320,3.4734653851559414,3.437176198029192,4.00439320790174,4.043560031547095,0.35498767333878356,2.357809802982956,4.056556530995295,1.0
oracle,10.0,7,1,20,1.7552829232008662,1.7061710985435639,2.1546906095987652,2.1554935587209183,0.2217550016476889,1.514112354023382,2.1556942960014567,4.0
oracle,10.0,7,4,80,7.258764314515429,7.405350940010976,8.383502832398516,8.508731046856264,1.066875024885742,3.821026820049156,8.558592788001988,4.0
oracle,10.0,7,8,160,14.182333714986816,14.238031457498439,14.79277239103394,14.88889802887279,0.3897772089255284,13.07527204498183,14.978829940024298,4.0
oracle,10.0,7,16,320,17.63989614263137,17.477653135516448,19.871789735797208,20.554288448326986,1.1364671975665488,14.31780500896275,20.60798722796608,4.0
oracle,10.0,8,1,20,0.6437911211425671,0.6311455089889932,0.6568292863230455,0.8255046028556532,0.05297882344424266,0.6248999969684519,0.8676734319888055,2.0
oracle,10.0,8,4,80,1.2249469784619578,1.1046916089835577,1.7372182300838164,2.7039314177806952,0.37148800011097177,0.9496946299914272,2.7214796419721097,2.0
oracle,10.0,8,8,160,2.8385391953761427,2.8804600594739895,3.6004774119530336,3.685543702222058,0.5139829806814614,1.9891469840076752,3.693599379970692,2.0
oracle,10.0,8,16,320,6.687450667670419,6.753167936985847,7.184148525449563,7.24438022707298,0.4004113862191992,4.826483316952363,7.63819195900578,2.0
oracle,10.0,9,1,20,1.178000121304649,1.090807454980677,1.3814917391311612,1.6634912158019135,0.16901509169393972,1.069052533013746,1.7339910849696023,175.0
oracle,10.0,9,4,80,4.637225194225175,5.118647858995246,6.211803448101268,8.049608020079322,1.6181919609772224,1.6988685540272854,8.108989262022078,175.0
oracle,10.0,9,8,160,7.318051970924353,5.98945956749958,13.113533928681829,15.406754122217537,2.8737833569175693,4.535217297030613,15.449955108982977,175.0
oracle,10.0,9,16,320,18.404280838633714,19.486822809500154,21.213160765820064,21.553995089050726,3.7438949014799516,6.086032118008006,21.58795867697336,175.0
oracle,10.0,10,1,20,1.331559164947248,1.1531274640001357,1.785846457921435,2.761482716372701,0.4396906316652433,1.1202075650217012,3.0053917809855197,37618.0
oracle,10.0,10,4,80,4.636020664049283,4.474231807980686,5.57207345260249,6.013770708665251,0.5919520459764886,3.333728654019069,6.141749717993662,37618.0
oracle,10.0,10,8,160,12.12557710442852,12.223037378513254,15.343678924653785,16.752980617335414,2.593122360591204,7.404017272987403,16.774614149995614,37618.0
oracle,10.0,10,16,320,29.441601783018996,29.48209288151702,32.4828475695249,34.761805324503804,3.186584913321008,19.24116348096868,34.78710248600692,37618.0
oracle,10.0,11,1,20,0.22799212534737304,0.21664857649011535,0.3283736944955308,0.3339370845223311,0.03553503984475259,0.2137210110086016,0.3353279320290312,911.0
oracle,10.0,11,4,80,0.29405889317495165,0.2984099010063801,0.3064262493833666,0.33184316685190407,0.015210849790433138,0.2555676289484836,0.3465229350258596,911.0
oracle,10.0,11,8,160,0.517533460380946,0.528172893478768,0.5969687379896639,0.6846307017287472,0.05993182309693293,0.3113136289757676,0.7027998670237139,911.0
oracle,10.0,11,16,320,1.2425285102795898,1.182350504968781,1.7413005986280043,2.0273790616175393,0.2443947845271669,0.8720188360312022,2.0324560679728165,911.0
oracle,10.0,12,1,20,1.5433028202562127,1.4837756024789996,1.6066491708421389,2.4437457269482534,0.2626626472813342,1.4397257349919528,2.653019865974784,2.0
oracle,10.0,12,4,80,6.3109635658736805,7.1448254579736385,7.579154235456372,7.610412479843943,1.6717175941300588,2.966368791006971,7.669014840968884,2.0
oracle,10.0,12,8,160,10.937866821566057,12.439763536996907,13.434789377450944,13.83578040928871,2.9019196735125155,4.049449409008957,13.89462818094762,2.0
oracle,10.0,12,16,320,16.812295004618683,16.416181725013303,19.45533103668142,29.525478843229937,3.937308525913508,4.692256224981975,29.566516687977128,2.0
oracle,10.0,13,1,20,0.7226496743416646,0.7239112569950521,0.7336879946873524,0.7347482661087997,0.00892127462931652,0.7091481639654376,0.7350133339641616,42.0
oracle,10.0,13,4,80,1.5122418086968537,1.5954733299731743,1.6921184129430913,1.7060740429430734,0.19481997712123142,0.8917632579687051,1.7129448759951629,42.0
oracle,10.0,13,8,160,4.342954156169071,3.524219044018537,8.649135947957935,11.585146133629605,2.6560431656183185,1.7056416560080834,11.618576453998685,42.0
oracle,10.0,13,16,320,15.13159286451646,11.70524062550976,26.38449268447293,26.44297319580568,7.963561806151576,2.058332171989605,26.469544126011897,42.0
oracle,10.0,14,1,20,0.4913491391547723,0.47031801397679374,0.49839012268348626,0.8185193845338649,0.09592648628248276,0.4594185040332377,0.8985516999964602,1.0
oracle,10.0,14,4,80,0.8907808405747346,0.7560449824668467,1.755155374557944,1.756848766505136,0.32620088455097546,0.7025202700169757,1.7569342050119303,1.0
oracle,10.0,14,8,160,1.998318829669006,2.029662189015653,2.5812991530576257,2.662724055672297,0.37892829470383993,1.0724785969941877,2.696866740996484,1.0
oracle,10.0,14,16,320,4.742546895468513,4.775798376504099,5.42698932713538,5.532300137744169,0.45062001318530837,3.023802289040759,5.56374869204592,1.0
oracle,10.0,15,1,20,0.42281776360177903,0.4195071570284199,0.4367333760339534,0.4542672152229351,0.009530841572243372,0.4163646909873932,0.4586506750201806,1.0
oracle,10.0,15,4,80,0.7330202818986435,0.7252735614893027,0.8026440443587487,0.8929851256369148,0.04848967894404484,0.663230205012951,0.8934333400102332,1.0
oracle,10.0,15,8,160,1.8306284274982318,1.8620248314982746,2.2848382797179507,2.321822394806659,0.30169488016153556,1.200973893981427,2.3335885370033798,1.0
oracle,10.0,15,16,320,4.324560348301384,4.35308028999134,4.6580888188589595,4.7220148813881675,0.20272013150136187,3.4076677639968693,4.74361983401468,1.0
oracle,10.0,16,1,20,0.33244763405236877,0.2923127045214642,0.33836928230885005,0.9564436036854738,0.1832899678136313,0.2796299939509481,1.110962184029631,18284.0
oracle,10.0,16,4,80,0.8362574294122169,0.6211240484844893,1.4756030346674378,1.500293780682841,0.46729169829033035,0.3359837110037915,1.5193804579903372,18284.0
oracle,10.0,16,8,160,2.276048899057423,2.5629151269968133,4.043031723395688,4.110144450264634,1.0688887252499852,0.3707159340265207,4.125784186006058,18284.0
oracle,10.0,16,16,320,4.957780708234168,4.72418035150622,6.720445604674829,18.751819939810666,3.2870545297428024,1.683795935998205,18.76799733302323,18284.0
oracle,10.0,17,1,20,0.16951132015383333,0.16835106449434528,0.17832526518614028,0.18175609065336173,0.004501120270402333,0.1595326230162754,0.1826137970201671,1.0
oracle,10.0,17,4,80,0.1818498052634822,0.18557225650874895,0.20310492504504504,0.21359263844729862,0.018146136152974775,0.1377373890136368,0.2139053409919142,1.0
oracle,10.0,17,8,160,0.24689699207956434,0.25121272652177135,0.2658951629884541,0.270907717513619,0.01576576928813259,0.1970269620069302,0.2747398439678363,1.0
oracle,10.0,17,16,320,0.41041590466938943,0.40921304500079714,0.4449362277606269,0.47080713088100307,0.019368994547882233,0.3500142520060763,0.4789770179777406,1.0
oracle,10.0,18,1,20,4.960374377053813,4.626482959021814,8.007421153207543,8.600777522675925,1.455967064211594,3.3787451699608937,8.749116615043022,9.0
oracle,10.0,18,4,80,25.311560917403405,24.736364931508433,29.692792471934812,30.39616598724038,2.8480463803928506,20.705379624967463,30.759486232011117,9.0
oracle,10.0,18,8,160,56.300965081881074,54.045049979467876,83.07184829973556,84.96688281182898,13.259140779395716,39.0370223110076,85.17374388198368,9.0
oracle,10.0,18,16,320,203.3791134222418,203.6394205665274,214.60139255884044,268.5096302975458,20.776470277976678,132.19686227000784,268.6531151609961,9.0
oracle,10.0,19,1,20,0.29354354105889796,0.28793300050892867,0.30117347229388547,0.38492109849699757,0.02665801304188171,0.2790291529963724,0.4058580050477758,1.0
oracle,10.0,19,4,80,0.3390048017761728,0.3433099605026655,0.3598652126325759,0.36107765381981155,0.017438280275243724,0.2997846460202709,0.3617385370307602,1.0
oracle,10.0,19,8,160,0.45724188656313347,0.45969391797552817,0.48649590904824425,0.4943885003204923,0.017642124478291252,0.3996215029619634,0.496868048037868,1.0
oracle,10.0,19,16,320,0.7862704360863063,0.7860812090220861,0.8763259478175339,1.0939109046867816,0.09029614228942699,0.4286643880186602,1.0949850819888525,1.0
oracle,10.0,20,1,20,0.6431402169400826,0.6393222559709102,0.6512776405608748,0.7225907904945779,0.023314056262157164,0.630134425999131,0.7404190779780038,184.0
oracle,10.0,20,4,80,1.1544888358919707,1.00097272900166,1.642330814516754,1.689292324684793,0.26003257859000906,0.9257986349985003,1.6927952850237489,184.0
oracle,10.0,20,8,160,2.7598055770144128,2.907541875989409,3.199336958033382,3.8735951012041183,0.46455763211626183,0.9631805369863288,3.921583924035076,184.0
oracle,10.0,20,16,320,6.20305605346457,6.167188752995571,6.893961596145528,6.98403872482304,0.4898472526368249,2.828128441993613,7.001411655975971,184.0
oracle,10.0,21,1,20,1.8113589355052682,1.669157077994896,2.158802343765274,2.6470865167677395,0.2816127635802308,1.6202191120246423,2.769157560018357,411.0
oracle,10.0,21,4,80,4.525189040775876,4.574292464996688,5.961948253941955,6.092823252716917,1.0639980435624852,2.366387300018687,6.095275705039967,411.0
oracle,10.0,21,8,160,13.32016364820629,14.440815306996228,16.965771512957872,18.24803506382974,3.2370181613441864,6.106931518996134,18.317295248969454,411.0
oracle,10.0,21,16,320,43.779202799159975,48.153204228001414,61.581350200640735,65.90911825279937,13.47200033081637,21.63274975703098,66.48119311401388,411.0
oracle,10.0,22,1,20,0.21055886819376607,0.20957723000901746,0.22267741775722238,0.23277913713012816,0.00714589931745243,0.1988609620020724,0.2353045669733546,3.0
oracle,10.0,22,4,80,0.32634309506393033,0.3239218574890401,0.370150395607925,0.4157541883876546,0.029471464919928768,0.2572577749961056,0.4274021980236284,3.0
oracle,10.0,22,8,160,0.5088942204016348,0.5188306990021374,0.5587686551385559,0.594678860589047,0.042658145376512906,0.3781731079798192,0.6195889679947868,3.0
oracle,10.0,22,16,320,0.8972902395669735,0.9337484939896967,1.1192827295046301,1.2754385968350106,0.18469284577830186,0.3246625470346771,1.306249179993756,3.0
postgres,10.0,1,1,20,2.6203827929042744,2.61858919649967,2.6497739244252445,2.6546438281051814,0.013923495738932737,2.5982183209853247,2.6558613040251657,4.0
postgres,10.0,1,4,80,9.393269366576714,9.232181253522867,10.140885861447895,10.160725420834495,0.4441082431067175,8.777234581008088,10.19613889302127,4.0
postgres,10.0,1,8,160,16.551187570795445,17.571818385011284,20.038004355150044,20.095816972172468,3.482784283144523,11.922906221996527,20.10910287097795,4.0
